gap,gap_width,gap_length,finger_width,rect_breadth,s_max
5.0,1.0,5.0,15.0,50.0,-4.56653899470917
5.0,1.2,5.0,15.0,50.0,-4.60883171667587
5.0,1.4,5.0,15.0,50.0,-4.59100280368259
5.0,1.5,1.0,15.0,50.0,-4.33532593592139
5.0,1.5,2.0,15.0,50.0,-4.57380957551554
5.0,1.5,3.0,15.0,50.0,-4.06181466084267
5.0,1.5,4.0,15.0,50.0,-2.56975735139963
5.0,1.5,5.0,15.0,50.0,-4.62831066393949
5.0,1.5,6.0,15.0,50.0,-4.62368249692387
5.0,1.5,7.0,15.0,50.0,-4.52772690572877
5.0,1.5,8.0,15.0,50.0,-0.72881537273375
5.0,1.5,9.0,15.0,50.0,-1.08649051802262
5.0,1.5,10.0,15.0,50.0,-4.38790585723098
5.0,1.5,11.0,15.0,50.0,-4.22011375726605
5.0,1.5,12.0,15.0,50.0,-4.25154185891793
5.0,1.5,13.0,15.0,50.0,-4.10028928810792
5.0,1.5,14.0,15.0,50.0,-4.08045315052634
5.0,1.5,15.0,15.0,50.0,-4.0850155438253
5.0,1.6,5.0,15.0,50.0,-4.46866436039184
5.0,1.8,5.0,15.0,50.0,-3.91975731453892
5.0,2.0,5.0,15.0,50.0,-4.47153496859526
5.0,2.2,5.0,15.0,50.0,-4.4353941946887
5.0,2.4,5.0,15.0,50.0,-3.99610518007205
5.0,2.5,1.0,15.0,50.0,-4.50882882097876
5.0,2.5,2.0,15.0,50.0,-4.25802341511613
5.0,2.5,3.0,15.0,50.0,-4.43503728614303
5.0,2.5,4.0,15.0,50.0,-4.42057102290029
5.0,2.5,5.0,15.0,50.0,-4.60097595581845
5.0,2.5,6.0,15.0,50.0,-4.5838940632846
5.0,2.5,7.0,15.0,50.0,-4.46774664631696
5.0,2.5,8.0,15.0,50.0,-4.46301159006026
5.0,2.5,9.0,15.0,50.0,-4.08486683258898
5.0,2.5,10.0,15.0,50.0,-4.27675356005104
5.0,2.5,11.0,15.0,50.0,-3.9385431066741
5.0,2.5,12.0,15.0,50.0,-3.62722084950013
5.0,2.5,13.0,15.0,50.0,-4.1067320885512
5.0,2.5,14.0,15.0,50.0,-3.91212170480961
5.0,2.5,15.0,15.0,50.0,-3.3824750999887
5.0,3.0,5.0,15.0,50.0,-3.91579647740136
5.0,3.5,5.0,15.0,50.0,-3.80680040999062
5.0,4.0,5.0,15.0,50.0,-3.94867724853943
5.0,4.5,5.0,15.0,50.0,-3.84888876164882
5.0,4.7,5.0,15.0,50.0,-4.05215885111174
5.0,4.9,5.0,15.0,50.0,-3.51451861823018
5.0,5.0,5.0,15.0,50.0,-2.41609430527741
5.0,5.0,1.0,15.0,50.0,-3.05531572654538
5.0,5.0,2.0,15.0,50.0,-4.44267805327941
5.0,5.0,2.5,15.0,50.0,-4.66623361767745
5.0,5.0,3.0,15.0,50.0,-3.93789620334887
5.0,5.0,4.0,15.0,50.0,-3.95388480647999
5.0,5.0,5.0,15.0,50.0,-4.53481000755347
5.0,5.0,6.0,15.0,50.0,-4.41430305302154
5.0,5.0,7.0,15.0,50.0,-4.09283176717237
5.0,5.0,7.5,15.0,50.0,-4.33379407185585
5.0,5.0,8.0,15.0,50.0,-3.62300728905825
5.0,5.0,9.0,15.0,50.0,-4.05386782720667
5.0,5.0,10.0,15.0,50.0,-3.99277415283613
5.0,5.0,11.0,15.0,50.0,-3.73163980020879
5.0,5.0,12.0,15.0,50.0,-3.7604720796185
5.0,5.0,13.0,15.0,50.0,-3.37248676034115
5.0,5.0,14.0,15.0,50.0,-3.24293905553695
5.0,5.1,5.0,15.0,50.0,-3.84928114185158
5.0,5.3,1.0,15.0,50.0,-3.32607010308061
5.0,5.3,2.0,15.0,50.0,-4.5654700996739
5.0,5.3,3.0,15.0,50.0,-4.28669543184817
5.0,5.3,4.0,15.0,50.0,-4.0213219171188
5.0,5.3,5.0,15.0,50.0,-4.5558429769503
5.0,5.3,6.0,15.0,50.0,-4.31670110560169
5.0,5.3,7.0,15.0,50.0,-3.86495918211801
5.0,5.3,8.0,15.0,50.0,-4.06280287931037
5.0,5.3,9.0,15.0,50.0,-3.98736283718175
5.0,5.3,10.0,15.0,50.0,-3.99512292988642
5.0,5.3,11.0,15.0,50.0,-3.70837917650137
5.0,5.3,12.0,15.0,50.0,-3.59558671859101
5.0,5.3,13.0,15.0,50.0,-3.58176436639791
5.0,5.3,14.0,15.0,50.0,-3.16067934341247
5.0,5.3,15.0,15.0,50.0,-3.43963831677658
5.0,5.5,5.0,15.0,50.0,-4.06259077927852
5.0,5.7,5.0,15.0,50.0,-3.94043579939255
5.0,5.75,5.0,15.0,50.0,-3.92123466591976
5.0,6.0,5.0,15.0,50.0,-3.98095055947554
5.0,6.5,5.0,15.0,50.0,-3.90098992957435
5.0,7.0,5.0,15.0,50.0,-3.80176591616097
5.0,7.5,5.0,15.0,50.0,-3.67698425899222
5.0,8.0,1.0,15.0,50.0,-1.07825683356769
5.0,8.0,2.0,15.0,50.0,-2.5822905868902
5.0,8.0,3.0,15.0,50.0,-4.49857989750063
5.0,8.0,4.0,15.0,50.0,-3.25472159984116
5.0,8.0,5.0,15.0,50.0,-4.40107309467541
5.0,8.0,6.0,15.0,50.0,-4.17781730720401
5.0,8.0,7.0,15.0,50.0,-4.02868012720991
5.0,8.0,8.0,15.0,50.0,-3.62377189427591
5.0,8.0,9.0,15.0,50.0,-3.76636974424315
5.0,8.0,10.0,15.0,50.0,-3.54669166316477
5.0,8.0,11.0,15.0,50.0,-3.34276769942127
5.0,8.0,12.0,15.0,50.0,-3.25812687770456
5.0,8.0,13.0,15.0,50.0,-3.15710145848509
5.0,8.0,14.0,15.0,50.0,-3.01588863655122
5.0,8.0,15.0,15.0,50.0,-2.81281371488896
5.0,8.5,5.0,15.0,50.0,-3.90856198020596
5.0,9.0,5.0,15.0,50.0,-4.33305007903931
5.0,9.5,5.0,15.0,50.0,-4.36295430629324
5.0,10.0,5.0,15.0,50.0,-4.27498936327526
5.0,10.5,5.0,15.0,50.0,-4.20268744287985
5.0,11.0,5.0,15.0,50.0,-4.01170623048047
5.0,11.5,5.0,15.0,50.0,-4.09718198542957
5.0,12.0,5.0,15.0,50.0,-4.1777677798216
5.0,12.5,5.0,15.0,50.0,-1.87827098242759
5.0,13.0,5.0,15.0,50.0,-4.08103845848914
5.0,13.45,5.0,15.0,50.0,-4.01358261466752
5.0,13.5,5.0,15.0,50.0,-4.06763759569181
5.0,13.9,5.0,15.0,50.0,-3.99498171768686
5.0,14.0,5.0,15.0,50.0,-3.97987477453235
5.0,14.1,5.0,15.0,50.0,-3.99126442183704
5.0,14.12,5.0,15.0,50.0,-1.63172435927075
5.0,14.14,5.0,15.0,50.0,-2.36558879445518
5.0,14.16,5.0,15.0,50.0,-3.9918039568323
5.0,14.18,5.0,15.0,50.0,-3.99262808009834
5.0,14.2,5.0,15.0,50.0,-3.9948028888622
5.0,14.22,5.0,15.0,50.0,-1.12596149759585
5.0,14.24,5.0,15.0,50.0,-3.98891341031626
5.0,14.248,5.0,15.0,50.0,-3.98510582983194
5.0,14.25,5.0,15.0,50.0,-3.99708445626467
5.0,14.256,5.0,15.0,50.0,-3.93978909846077
5.0,14.26,5.0,15.0,50.0,-3.98654634893945
5.0,14.261,5.0,15.0,50.0,-3.93671366703009
5.0,14.262,5.0,15.0,50.0,-3.97786868868457
5.0,14.263,5.0,15.0,50.0,-3.94179318651691
5.0,14.264,1.0,15.0,50.0,-1.41906966664159
5.0,14.264,2.0,15.0,50.0,-1.87380874976382
5.0,14.264,2.1,15.0,50.0,-2.499597543893
5.0,14.264,2.5,15.0,50.0,-3.28632528007842
5.0,14.264,2.7,15.0,50.0,-2.25308355928283
5.0,14.264,3.0,15.0,50.0,-3.00594879701355
5.0,14.264,4.0,15.0,50.0,-1.73463539841881
5.0,14.264,4.1,15.0,50.0,-4.04669387828714
5.0,14.264,4.3,15.0,50.0,-4.08208912080801
5.0,14.264,4.5,15.0,50.0,-4.09084425009343
5.0,14.264,4.7,15.0,50.0,-3.98418218140905
5.0,14.264,4.9,15.0,50.0,-4.00382696134566
5.0,14.264,5.0,15.0,50.0,-4.00177130672503
5.0,14.264,5.1,15.0,50.0,-3.91853619341535
5.0,14.264,5.3,15.0,50.0,-3.93576949231868
5.0,14.264,5.5,15.0,50.0,-3.96393767506378
5.0,14.264,5.7,15.0,50.0,-3.93928196084345
5.0,14.264,5.9,15.0,50.0,-3.89145146720223
5.0,14.264,6.0,15.0,50.0,-3.9426174858443
5.0,14.264,7.0,15.0,50.0,-3.77410766153623
5.0,14.264,7.5,15.0,50.0,-3.66531691436117
5.0,14.264,8.0,15.0,50.0,-3.57385360916254
5.0,14.264,9.0,15.0,50.0,-3.51081572560566
5.0,14.264,10.0,15.0,50.0,-3.15843269661936
5.0,14.264,11.0,15.0,50.0,-2.97059123780106
5.0,14.264,12.0,15.0,50.0,-2.83053901048767
5.0,14.264,13.0,15.0,50.0,-2.69590596575739
5.0,14.264,14.0,15.0,50.0,-2.57668745071347
5.0,14.264,15.0,15.0,50.0,-2.43287936146036
5.0,14.265,5.0,15.0,50.0,-4.04169581742351
5.0,14.266,5.0,15.0,50.0,-3.99683905045884
5.0,14.267,5.0,15.0,50.0,-3.88705308171629
5.0,14.268,5.0,15.0,50.0,-3.98665541610035
5.0,14.269,5.0,15.0,50.0,-3.99065585422403
5.0,14.27,5.0,15.0,50.0,-3.98564427068167
5.0,14.272,5.0,15.0,50.0,-3.97445238408707
5.0,14.28,5.0,15.0,50.0,-3.98612149171885
5.0,14.288,5.0,15.0,50.0,-3.95944835788208
5.0,14.296,5.0,15.0,50.0,-4.00449815493439
5.0,14.3,5.0,15.0,50.0,-3.98014681664119
5.0,14.35,5.0,15.0,50.0,-3.98194679638193
5.0,14.4,5.0,15.0,50.0,-3.98515588680918
5.0,14.5,5.0,15.0,50.0,-3.97187766086755
5.0,14.6,5.0,15.0,50.0,-3.9956199281384
5.0,14.8,5.0,15.0,50.0,-3.97856425503107
5.0,14.9,5.0,15.0,50.0,-3.98872264572348
5.0,15.0,5.0,15.0,50.0,-3.94960985483031
5.0,15.25,5.0,15.0,50.0,-3.92299032675981
5.0,15.7,5.0,15.0,50.0,-3.92794220226247
5.0,16.0,5.0,15.0,50.0,-3.88260919244774
5.0,5.0,5.0,15.0,50.0,-2.41609430527741
5.0,1.0,5.0,15.0,50.0,-4.56653899470917
5.0,1.2,5.0,15.0,50.0,-4.60883171667587
5.0,1.4,5.0,15.0,50.0,-4.59100280368259
5.0,1.5,5.0,15.0,50.0,-4.62831066393949
5.0,1.6,5.0,15.0,50.0,-4.46866436039184
5.0,1.8,5.0,15.0,50.0,-3.91975731453892
5.0,2.0,5.0,15.0,50.0,-4.47153496859526
5.0,2.2,5.0,15.0,50.0,-4.4353941946887
5.0,2.4,5.0,15.0,50.0,-3.99610518007205
5.0,2.5,5.0,15.0,50.0,-4.60097595581845
5.0,3.0,5.0,15.0,50.0,-3.91579647740136
5.0,3.5,5.0,15.0,50.0,-3.80680040999062
5.0,4.0,5.0,15.0,50.0,-3.94867724853943
5.0,4.5,5.0,15.0,50.0,-3.84888876164882
5.0,4.7,5.0,15.0,50.0,-4.05215885111174
5.0,4.9,5.0,15.0,50.0,-3.51451861823018
5.0,5.0,5.0,15.0,50.0,-4.53481000755347
5.0,5.1,5.0,15.0,50.0,-3.84928114185158
5.0,5.3,5.0,15.0,50.0,-4.5558429769503
5.0,5.5,5.0,15.0,50.0,-4.06259077927852
5.0,5.7,5.0,15.0,50.0,-3.94043579939255
5.0,5.75,5.0,15.0,50.0,-3.92123466591976
5.0,6.0,5.0,15.0,50.0,-3.98095055947554
5.0,6.5,5.0,15.0,50.0,-3.90098992957435
5.0,7.0,5.0,15.0,50.0,-3.80176591616097
5.0,7.5,5.0,15.0,50.0,-3.67698425899222
5.0,8.0,5.0,15.0,50.0,-4.40107309467541
5.0,8.5,5.0,15.0,50.0,-3.90856198020596
5.0,9.0,5.0,15.0,50.0,-4.33305007903931
5.0,9.5,5.0,15.0,50.0,-4.36295430629324
5.0,10.0,5.0,15.0,50.0,-4.27498936327526
5.0,10.5,5.0,15.0,50.0,-4.20268744287985
5.0,11.0,5.0,15.0,50.0,-4.01170623048047
5.0,11.5,5.0,15.0,50.0,-4.09718198542957
5.0,12.0,5.0,15.0,50.0,-4.1777677798216
5.0,12.5,5.0,15.0,50.0,-1.87827098242759
5.0,13.0,5.0,15.0,50.0,-4.08103845848914
5.0,13.45,5.0,15.0,50.0,-4.01358261466752
5.0,13.5,5.0,15.0,50.0,-4.06763759569181
5.0,13.9,5.0,15.0,50.0,-3.99498171768686
5.0,14.0,5.0,15.0,50.0,-3.97987477453235
5.0,14.1,5.0,15.0,50.0,-3.99126442183704
5.0,14.12,5.0,15.0,50.0,-1.63172435927075
5.0,14.14,5.0,15.0,50.0,-2.36558879445518
5.0,14.16,5.0,15.0,50.0,-3.9918039568323
5.0,14.18,5.0,15.0,50.0,-3.99262808009834
5.0,14.2,5.0,15.0,50.0,-3.9948028888622
5.0,14.22,5.0,15.0,50.0,-1.12596149759585
5.0,14.24,5.0,15.0,50.0,-3.98891341031626
5.0,14.248,5.0,15.0,50.0,-3.98510582983194
5.0,14.25,5.0,15.0,50.0,-3.99708445626467
5.0,14.256,5.0,15.0,50.0,-3.93978909846077
5.0,14.26,5.0,15.0,50.0,-3.98654634893945
5.0,14.261,5.0,15.0,50.0,-3.93671366703009
5.0,14.262,5.0,15.0,50.0,-3.97786868868457
5.0,14.263,5.0,15.0,50.0,-3.94179318651691
5.0,14.264,5.0,15.0,50.0,-4.00177130672503
5.0,14.265,5.0,15.0,50.0,-4.04169581742351
5.0,14.266,5.0,15.0,50.0,-3.99683905045884
5.0,14.267,5.0,15.0,50.0,-3.88705308171629
5.0,14.268,5.0,15.0,50.0,-3.98665541610035
5.0,14.269,5.0,15.0,50.0,-3.99065585422403
5.0,14.27,5.0,15.0,50.0,-3.98564427068167
5.0,14.272,5.0,15.0,50.0,-3.97445238408707
5.0,14.28,5.0,15.0,50.0,-3.98612149171885
5.0,14.288,5.0,15.0,50.0,-3.95944835788208
5.0,14.296,5.0,15.0,50.0,-4.00449815493439
5.0,14.3,5.0,15.0,50.0,-3.98014681664119
5.0,14.35,5.0,15.0,50.0,-3.98194679638193
5.0,14.4,5.0,15.0,50.0,-3.98515588680918
5.0,14.5,5.0,15.0,50.0,-3.97187766086755
5.0,14.6,5.0,15.0,50.0,-3.9956199281384
5.0,14.8,5.0,15.0,50.0,-3.97856425503107
5.0,14.9,5.0,15.0,50.0,-3.98872264572348
5.0,15.0,5.0,15.0,50.0,-3.94960985483031
5.0,15.25,5.0,15.0,50.0,-3.92299032675981
5.0,15.7,5.0,15.0,50.0,-3.92794220226247
5.0,16.0,5.0,15.0,50.0,-3.88260919244774
5.0,14.2,5.0,5.0,50.0,-3.46213983908695
5.0,14.2,5.0,7.0,50.0,-3.70945724383527
5.0,14.2,5.0,7.5,50.0,-3.33288869699334
5.0,14.2,5.0,9.0,50.0,-3.79532586567491
5.0,14.2,5.0,11.0,50.0,-3.9991436086076
5.0,14.2,5.0,12.5,50.0,-3.57155860580019
5.0,14.2,5.0,13.0,50.0,-3.91491628837094
5.0,14.2,5.0,13.4,50.0,-4.03317080305908
5.0,14.2,5.0,13.8,50.0,-4.01103625929414
5.0,14.2,5.0,14.2,50.0,-3.96756058574481
5.0,14.2,5.0,14.6,50.0,-4.00445126633079
5.0,14.2,5.0,14.8,50.0,-1.82402781581664
5.0,14.2,5.0,14.9,50.0,-3.9312732338856
5.0,1.5,1.0,15.0,50.0,-4.33532593592139
5.0,2.5,1.0,15.0,50.0,-4.50882882097876
5.0,5.0,1.0,15.0,50.0,-3.05531572654538
5.0,5.3,1.0,15.0,50.0,-3.32607010308061
5.0,8.0,1.0,15.0,50.0,-1.07825683356769
5.0,14.264,1.0,15.0,50.0,-1.41906966664159
5.0,1.5,2.0,15.0,50.0,-4.57380957551554
5.0,2.5,2.0,15.0,50.0,-4.25802341511613
5.0,5.0,2.0,15.0,50.0,-4.44267805327941
5.0,5.3,2.0,15.0,50.0,-4.5654700996739
5.0,8.0,2.0,15.0,50.0,-2.5822905868902
5.0,14.264,2.0,15.0,50.0,-1.87380874976382
5.0,14.264,2.1,15.0,50.0,-2.499597543893
5.0,5.0,2.5,15.0,50.0,-4.66623361767745
5.0,14.264,2.5,15.0,50.0,-3.28632528007842
5.0,14.264,2.7,15.0,50.0,-2.25308355928283
5.0,1.5,3.0,15.0,50.0,-4.06181466084267
5.0,2.5,3.0,15.0,50.0,-4.43503728614303
5.0,5.0,3.0,15.0,50.0,-3.93789620334887
5.0,5.3,3.0,15.0,50.0,-4.28669543184817
5.0,8.0,3.0,15.0,50.0,-4.49857989750063
5.0,14.264,3.0,15.0,50.0,-3.00594879701355
5.0,1.5,4.0,15.0,50.0,-2.56975735139963
5.0,2.5,4.0,15.0,50.0,-4.42057102290029
5.0,5.0,4.0,15.0,50.0,-3.95388480647999
5.0,5.3,4.0,15.0,50.0,-4.0213219171188
5.0,8.0,4.0,15.0,50.0,-3.25472159984116
5.0,14.264,4.0,15.0,50.0,-1.73463539841881
5.0,14.264,4.1,15.0,50.0,-4.04669387828714
5.0,14.264,4.3,15.0,50.0,-4.08208912080801
5.0,14.264,4.5,15.0,50.0,-4.09084425009343
5.0,14.264,4.7,15.0,50.0,-3.98418218140905
5.0,14.264,4.9,15.0,50.0,-4.00382696134566
5.0,1.0,5.0,15.0,50.0,-4.56653899470917
5.0,1.2,5.0,15.0,50.0,-4.60883171667587
5.0,1.4,5.0,15.0,50.0,-4.59100280368259
5.0,1.5,5.0,15.0,50.0,-4.62831066393949
5.0,1.6,5.0,15.0,50.0,-4.46866436039184
5.0,1.8,5.0,15.0,50.0,-3.91975731453892
5.0,2.0,5.0,15.0,50.0,-4.47153496859526
5.0,2.2,5.0,15.0,50.0,-4.4353941946887
5.0,2.4,5.0,15.0,50.0,-3.99610518007205
5.0,2.5,5.0,15.0,50.0,-4.60097595581845
5.0,3.0,5.0,15.0,50.0,-3.91579647740136
5.0,3.5,5.0,15.0,50.0,-3.80680040999062
5.0,4.0,5.0,15.0,50.0,-3.94867724853943
5.0,4.5,5.0,15.0,50.0,-3.84888876164882
5.0,4.7,5.0,15.0,50.0,-4.05215885111174
5.0,4.9,5.0,15.0,50.0,-3.51451861823018
5.0,5.0,5.0,15.0,50.0,-2.41609430527741
5.0,5.0,5.0,15.0,50.0,-4.53481000755347
5.0,5.1,5.0,15.0,50.0,-3.84928114185158
5.0,5.3,5.0,15.0,50.0,-4.5558429769503
5.0,5.5,5.0,15.0,50.0,-4.06259077927852
5.0,5.7,5.0,15.0,50.0,-3.94043579939255
5.0,5.75,5.0,15.0,50.0,-3.92123466591976
5.0,6.0,5.0,15.0,50.0,-3.98095055947554
5.0,6.5,5.0,15.0,50.0,-3.90098992957435
5.0,7.0,5.0,15.0,50.0,-3.80176591616097
5.0,7.5,5.0,15.0,50.0,-3.67698425899222
5.0,8.0,5.0,15.0,50.0,-4.40107309467541
5.0,8.5,5.0,15.0,50.0,-3.90856198020596
5.0,9.0,5.0,15.0,50.0,-4.33305007903931
5.0,9.5,5.0,15.0,50.0,-4.36295430629324
5.0,10.0,5.0,15.0,50.0,-4.27498936327526
5.0,10.5,5.0,15.0,50.0,-4.20268744287985
5.0,11.0,5.0,15.0,50.0,-4.01170623048047
5.0,11.5,5.0,15.0,50.0,-4.09718198542957
5.0,12.0,5.0,15.0,50.0,-4.1777677798216
5.0,12.5,5.0,15.0,50.0,-1.87827098242759
5.0,13.0,5.0,15.0,50.0,-4.08103845848914
5.0,13.45,5.0,15.0,50.0,-4.01358261466752
5.0,13.5,5.0,15.0,50.0,-4.06763759569181
5.0,13.9,5.0,15.0,50.0,-3.99498171768686
5.0,14.0,5.0,15.0,50.0,-3.97987477453235
5.0,14.1,5.0,15.0,50.0,-3.99126442183704
5.0,14.12,5.0,15.0,50.0,-1.63172435927075
5.0,14.14,5.0,15.0,50.0,-2.36558879445518
5.0,14.16,5.0,15.0,50.0,-3.9918039568323
5.0,14.18,5.0,15.0,50.0,-3.99262808009834
5.0,14.2,5.0,15.0,4.0,-2.14294804790867
5.0,14.2,5.0,15.0,6.0,-2.3495187985341
5.0,14.2,5.0,15.0,8.0,-2.62374524358196
5.0,14.2,5.0,15.0,10.0,-2.41949351643411
5.0,14.2,5.0,15.0,12.0,-2.74414620418009
5.0,14.2,5.0,15.0,14.0,-2.7699405927119
5.0,14.2,5.0,15.0,16.0,-2.74847896639923
5.0,14.2,5.0,15.0,18.0,-3.18607105886911
5.0,14.2,5.0,15.0,20.0,-3.77876568366366
5.0,14.2,5.0,15.0,22.0,-3.76100392601353
5.0,14.2,5.0,15.0,24.0,-3.84026560285299
5.0,14.2,5.0,15.0,26.0,-3.69021394531913
5.0,14.2,5.0,15.0,28.0,-3.86792637623237
5.0,14.2,5.0,15.0,30.0,-3.78038586884728
5.0,14.2,5.0,15.0,32.0,-3.88292071056011
5.0,14.2,5.0,15.0,34.0,-3.87050406013836
5.0,14.2,5.0,15.0,36.0,-3.89154661515422
5.0,14.2,5.0,15.0,38.0,-3.8740092385053
5.0,14.2,5.0,15.0,40.0,-3.93408585657626
5.0,14.2,5.0,15.0,42.0,-3.9354293981531
5.0,14.2,5.0,15.0,44.0,-3.99795275859576
5.0,14.2,5.0,15.0,46.0,-3.94275466556
5.0,14.2,5.0,15.0,48.0,-3.9659206979076
5.0,14.2,5.0,15.0,50.0,-3.9948028888622
5.0,14.2,5.0,15.0,52.0,-4.06208740418323
5.0,14.2,5.0,15.0,54.0,-4.02067622360868
5.0,14.2,5.0,15.0,56.0,-4.08358973018549
5.0,14.2,5.0,15.0,58.0,-4.04625095471675
5.0,14.2,5.0,15.0,60.0,-4.07860273061763
5.0,14.22,5.0,15.0,50.0,-1.12596149759585
5.0,14.24,5.0,15.0,50.0,-3.98891341031626
5.0,14.248,5.0,15.0,50.0,-3.98510582983194
5.0,14.25,5.0,15.0,50.0,-3.99708445626467
5.0,14.256,5.0,15.0,50.0,-3.93978909846077
5.0,14.26,5.0,15.0,50.0,-3.98654634893945
5.0,14.261,5.0,15.0,50.0,-3.93671366703009
5.0,14.262,5.0,15.0,50.0,-3.97786868868457
5.0,14.263,5.0,15.0,50.0,-3.94179318651691
5.0,14.264,5.0,15.0,50.0,-4.00177130672503
5.0,14.265,5.0,15.0,50.0,-4.04169581742351
5.0,14.266,5.0,15.0,50.0,-3.99683905045884
5.0,14.267,5.0,15.0,50.0,-3.88705308171629
5.0,14.268,5.0,15.0,50.0,-3.98665541610035
5.0,14.269,5.0,15.0,50.0,-3.99065585422403
5.0,14.27,5.0,15.0,50.0,-3.98564427068167
5.0,14.272,5.0,15.0,50.0,-3.97445238408707
5.0,14.28,5.0,15.0,50.0,-3.98612149171885
5.0,14.288,5.0,15.0,50.0,-3.95944835788208
5.0,14.296,5.0,15.0,50.0,-4.00449815493439
5.0,14.3,5.0,15.0,50.0,-3.98014681664119
5.0,14.35,5.0,15.0,50.0,-3.98194679638193
5.0,14.4,5.0,15.0,50.0,-3.98515588680918
5.0,14.5,5.0,15.0,50.0,-3.97187766086755
5.0,14.6,5.0,15.0,50.0,-3.9956199281384
5.0,14.8,5.0,15.0,50.0,-3.97856425503107
5.0,14.9,5.0,15.0,50.0,-3.98872264572348
5.0,15.0,5.0,15.0,50.0,-3.94960985483031
5.0,15.25,5.0,15.0,50.0,-3.92299032675981
